xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpConstraint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c331094111#331094111#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c8609808896#1200"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpConstraint.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedRotarySpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.392182
e331094111.478181
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedRotarySpring.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c331094111#331094111#0(0"0(0#0#76"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c8609533056#1216"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedRotarySpring.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.418006
e331094111.531557
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c331094111#331094111#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c8609164992#1204"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.478279
e331094111.577531
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c331094111#331094111#0(0"0(0#0#67"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c8608912224#1198"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.531654
e331094111.659421
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c331094111#331094111#0(0"0(0#0#69"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c8608690048#1202"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c normal armv6 c com.apple.compilers.llvmgcc42
s331094112.177095
e331094112.266707
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c331094112#331094112#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c8608052224#1182"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.577627
e331094111.690733
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c331094111#331094111#0(0"0(0#0#66"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c8608404480#1196"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.659522
e331094111.775218
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c331094111#331094111#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c8608147392#1200"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c normal armv6 c com.apple.compilers.llvmgcc42
s331094112.234319
e331094112.357954
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c331094112#331094112#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c8614526976#1186"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.690837
e331094111.780528
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c331094111#331094111#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c8607925344#1204"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.775314
e331094111.870756
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c331094111#331094111#0(0"0(0#0#74"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c8607632704#1212"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c normal armv6 c com.apple.compilers.llvmgcc42
s331094112.266817
e331094112.417462
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c331094112#331094112#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c8605049664#1178"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpShape.o"0#
